1761746155.589550 server started (80345): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1761746155.589710 on Linux 6.14.9-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Thu May 29 14:33:20 UTC 2025
1761746155.589791 using libevent 2.1.12-stable poll
1761746155.589841 using ncurses 6.5 20240629
1761746155.592930 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1761746155.592944 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1761746155.592958 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1761746155.592972 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1761746155.592986 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1761746155.593000 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1761746155.593014 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1761746155.593024 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1761746155.593033 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1761746155.593043 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1761746155.593052 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1761746155.593062 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1761746155.593071 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1761746155.593081 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1761746155.593091 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1761746155.593103 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1761746155.593118 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1761746155.593133 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1761746155.593147 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1761746155.593162 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1761746155.593176 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1761746155.593191 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1761746155.593206 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1761746155.593219 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1761746155.593230 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1761746155.593239 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1761746155.593249 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1761746155.593258 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1761746155.593268 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1761746155.593278 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1761746155.593287 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1761746155.593297 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1761746155.593312 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1761746155.593327 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1761746155.593353 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1761746155.595580 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1761746155.595707 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1761746155.595785 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1761746155.595861 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1761746155.595941 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1761746155.596019 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1761746155.596097 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1761746155.596176 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1761746155.596277 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1761746155.596398 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1761746155.596503 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1761746155.596590 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1761746155.596667 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1761746155.596753 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1761746155.596846 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1761746155.596929 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1761746155.597003 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1761746155.597078 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1761746155.597151 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1761746155.597187 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1761746155.597263 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1761746155.597400 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1761746155.597489 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1761746155.597565 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1761746155.597648 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1761746155.597728 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1761746155.597804 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1761746155.597881 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1761746155.597954 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1761746155.598029 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1761746155.598103 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1761746155.598178 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1761746155.598252 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1761746155.598327 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1761746155.598420 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1761746155.598504 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1761746155.598586 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1761746155.598661 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1761746155.598740 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1761746155.598813 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1761746155.598893 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1761746155.598970 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1761746155.599047 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1761746155.599121 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1761746155.599199 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1761746155.599272 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1761746155.599347 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1761746155.599460 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1761746155.599540 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1761746155.599625 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1761746155.599710 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1761746155.599800 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1761746155.599837 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1761746155.599914 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1761746155.599990 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1761746155.600067 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1761746155.600146 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1761746155.600223 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1761746155.600308 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1761746155.600444 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1761746155.600483 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1761746155.600561 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1761746155.600642 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1761746155.600750 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1761746155.600849 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1761746155.600924 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1761746155.600999 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1761746155.601074 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1761746155.601149 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1761746155.601228 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1761746155.601300 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1761746155.601393 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1761746155.601430 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1761746155.601535 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1761746155.601581 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1761746155.601726 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1761746155.601821 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1761746155.601897 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1761746155.602015 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1761746155.602050 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1761746155.602124 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1761746155.602199 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1761746155.602272 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1761746155.604216 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1761746155.604269 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1761746155.604307 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1761746155.604343 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1761746155.604390 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1761746155.604427 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1761746155.604462 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1761746155.604498 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1761746155.604537 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1761746155.604573 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1761746155.604612 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1761746155.604647 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1761746155.604693 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1761746155.604728 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1761746155.604765 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1761746155.604799 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1761746155.604839 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1761746155.604875 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1761746155.604909 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1761746155.604944 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1761746155.604979 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1761746155.605013 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1761746155.605055 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1761746155.605089 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1761746155.605135 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1761746155.605171 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1761746155.605208 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1761746155.605246 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1761746155.605283 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1761746155.605324 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1761746155.605366 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1761746155.605407 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1761746155.605448 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1761746155.605484 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1761746155.605522 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1761746155.606724 yylex_token: end at WS
1761746155.606856 yylex_token: bind
1761746155.606906 yylex_token: end at WS
1761746155.606944 yylex_token: -N
1761746155.606987 yylex_token: end at WS
1761746155.607021 yylex_token: Send the prefix key
1761746155.607056 yylex_token: end at WS
1761746155.607090 yylex_token: C-b
1761746155.607126 yylex_token: end at WS
1761746155.607161 yylex_token: send-prefix
1761746155.607202 cmd_parse_build_commands 0:0: bind
1761746155.607240 cmd_parse_build_commands 0:1: -N
1761746155.607285 cmd_parse_build_commands 0:2: Send the prefix key
1761746155.607321 cmd_parse_build_commands 0:3: C-b
1761746155.607356 cmd_parse_build_commands 0:4 0:0: send-prefix
1761746155.607426 cmd_parse_build_commands 0:0: send-prefix
1761746155.607484 args_parse: flags end at 1 of 1
1761746155.607538 cmd_parse_build_commands: send-prefix
1761746155.607573 args_parse_flags: next -N
1761746155.607610 args_parse_flag_argument: -N = Send the prefix key
1761746155.607643 args_parse_flags: next C-b
1761746155.607679 args_parse: flags end at 3 of 5
1761746155.607715 args_parse: 3 = C-b (type STRING)
1761746155.607750 args_parse: 4 = send-prefix (type COMMANDS)
1761746155.607795 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1761746155.607834 cmdq_get_command: [bind-key/0x55d27f4195c0] group 2
1761746155.607870 cmdq_append <global>: [bind-key/0x55d27f4195c0]
1761746155.607908 yylex_token: end at WS
1761746155.607944 yylex_token: bind
1761746155.607979 yylex_token: end at WS
1761746155.608013 yylex_token: -N
1761746155.608052 yylex_token: end at WS
1761746155.608086 yylex_token: Rotate through the panes
1761746155.608152 yylex_token: end at WS
1761746155.608207 yylex_token: C-o
1761746155.608243 yylex_token: end at WS
1761746155.610294 yylex_token: rotate-window
1761746155.610447 cmd_parse_build_commands 0:0: bind
1761746155.610495 cmd_parse_build_commands 0:1: -N
1761746155.610534 cmd_parse_build_commands 0:2: Rotate through the panes
1761746155.610569 cmd_parse_build_commands 0:3: C-o
1761746155.610606 cmd_parse_build_commands 0:4 0:0: rotate-window
1761746155.610646 cmd_parse_build_commands 0:0: rotate-window
1761746155.610688 args_parse: flags end at 1 of 1
1761746155.610726 cmd_parse_build_commands: rotate-window
1761746155.610763 args_parse_flags: next -N
1761746155.610799 args_parse_flag_argument: -N = Rotate through the panes
1761746155.610834 args_parse_flags: next C-o
1761746155.610877 args_parse: flags end at 3 of 5
1761746155.610912 args_parse: 3 = C-o (type STRING)
1761746155.610949 args_parse: 4 = rotate-window (type COMMANDS)
1761746155.610993 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1761746155.611033 cmdq_get_command: [bind-key/0x55d27f419a90] group 10
1761746155.611069 cmdq_append <global>: [bind-key/0x55d27f419a90]
1761746155.611106 yylex_token: end at WS
1761746155.611141 yylex_token: bind
1761746155.611176 yylex_token: end at WS
1761746155.611211 yylex_token: -N
1761746155.611250 yylex_token: end at WS
1761746155.611287 yylex_token: Suspend the current client
1761746155.611320 yylex_token: end at WS
1761746155.611354 yylex_token: C-z
1761746155.611399 yylex_token: end at WS
1761746155.611433 yylex_token: suspend-client
1761746155.611471 cmd_parse_build_commands 0:0: bind
1761746155.611506 cmd_parse_build_commands 0:1: -N
1761746155.611539 cmd_parse_build_commands 0:2: Suspend the current client
1761746155.611574 cmd_parse_build_commands 0:3: C-z
1761746155.611609 cmd_parse_build_commands 0:4 0:0: suspend-client
1761746155.611648 cmd_parse_build_commands 0:0: suspend-client
1761746155.611688 args_parse: flags end at 1 of 1
1761746155.611725 cmd_parse_build_commands: suspend-client
1761746155.611760 args_parse_flags: next -N
1761746155.611794 args_parse_flag_argument: -N = Suspend the current client
1761746155.611828 args_parse_flags: next C-z
1761746155.611862 args_parse: flags end at 3 of 5
1761746155.611896 args_parse: 3 = C-z (type STRING)
1761746155.611931 args_parse: 4 = suspend-client (type COMMANDS)
1761746155.611972 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1761746155.612011 cmdq_get_command: [bind-key/0x55d27f41a230] group 18
1761746155.612045 cmdq_append <global>: [bind-key/0x55d27f41a230]
1761746155.612083 yylex_token: end at WS
1761746155.612118 yylex_token: bind
1761746155.612151 yylex_token: end at WS
1761746155.612186 yylex_token: -N
1761746155.612220 yylex_token: end at WS
1761746155.612254 yylex_token: Select next layout
1761746155.612289 yylex_token: end at WS
1761746155.612321 yylex_token: Space
1761746155.612370 yylex_token: end at WS
1761746155.612409 yylex_token: next-layout
1761746155.612448 cmd_parse_build_commands 0:0: bind
1761746155.612485 cmd_parse_build_commands 0:1: -N
1761746155.612528 cmd_parse_build_commands 0:2: Select next layout
1761746155.612572 cmd_parse_build_commands 0:3: Space
1761746155.612606 cmd_parse_build_commands 0:4 0:0: next-layout
1761746155.612673 cmd_parse_build_commands 0:0: next-layout
1761746155.612731 args_parse: flags end at 1 of 1
1761746155.612768 cmd_parse_build_commands: next-layout
1761746155.612806 args_parse_flags: next -N
1761746155.612840 args_parse_flag_argument: -N = Select next layout
1761746155.612874 args_parse_flags: next Space
1761746155.612911 args_parse: flags end at 3 of 5
1761746155.612944 args_parse: 3 = Space (type STRING)
1761746155.612980 args_parse: 4 = next-layout (type COMMANDS)
1761746155.613022 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1761746155.613060 cmdq_get_command: [bind-key/0x55d27f41c840] group 26
1761746155.613095 cmdq_append <global>: [bind-key/0x55d27f41c840]
1761746155.613132 yylex_token: end at WS
1761746155.613169 yylex_token: bind
1761746155.613203 yylex_token: end at WS
1761746155.613238 yylex_token: -N
1761746155.613275 yylex_token: end at WS
1761746155.613310 yylex_token: Break pane to a new window
1761746155.613347 yylex_token: end at WS
1761746155.613391 yylex_token: !
1761746155.613430 yylex_token: end at WS
1761746155.613469 yylex_token: break-pane
1761746155.613519 cmd_parse_build_commands 0:0: bind
1761746155.613566 cmd_parse_build_commands 0:1: -N
1761746155.613615 cmd_parse_build_commands 0:2: Break pane to a new window
1761746155.613657 cmd_parse_build_commands 0:3: !
1761746155.613695 cmd_parse_build_commands 0:4 0:0: break-pane
1761746155.613739 cmd_parse_build_commands 0:0: break-pane
1761746155.613779 args_parse: flags end at 1 of 1
1761746155.613816 cmd_parse_build_commands: break-pane
1761746155.613852 args_parse_flags: next -N
1761746155.613892 args_parse_flag_argument: -N = Break pane to a new window
1761746155.613928 args_parse_flags: next !
1761746155.613966 args_parse: flags end at 3 of 5
1761746155.614027 args_parse: 3 = ! (type STRING)
1761746155.614086 args_parse: 4 = break-pane (type COMMANDS)
1761746155.614131 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1761746155.614169 cmdq_get_command: [bind-key/0x55d27f41ce60] group 34
1761746155.614205 cmdq_append <global>: [bind-key/0x55d27f41ce60]
1761746155.614244 yylex_token: end at WS
1761746155.614281 yylex_token: bind
1761746155.614314 yylex_token: end at WS
1761746155.614349 yylex_token: -N
1761746155.614401 yylex_token: end at WS
1761746155.614436 yylex_token: Split window vertically
1761746155.614472 yylex_token: end at WS
1761746155.614504 yylex_token: "
1761746155.614540 yylex_token: end at WS
1761746155.614575 yylex_token: split-window
1761746155.614610 cmd_parse_build_commands 0:0: bind
1761746155.614646 cmd_parse_build_commands 0:1: -N
1761746155.614681 cmd_parse_build_commands 0:2: Split window vertically
1761746155.614721 cmd_parse_build_commands 0:3: "
1761746155.614757 cmd_parse_build_commands 0:4 0:0: split-window
1761746155.614794 cmd_parse_build_commands 0:0: split-window
1761746155.614844 args_parse: flags end at 1 of 1
1761746155.614881 cmd_parse_build_commands: split-window
1761746155.614918 args_parse_flags: next -N
1761746155.614952 args_parse_flag_argument: -N = Split window vertically
1761746155.614988 args_parse_flags: next "
1761746155.615023 args_parse: flags end at 3 of 5
1761746155.615056 args_parse: 3 = " (type STRING)
1761746155.615093 args_parse: 4 = split-window (type COMMANDS)
1761746155.615135 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1761746155.615176 cmdq_get_command: [bind-key/0x55d27f41d380] group 42
1761746155.615212 cmdq_append <global>: [bind-key/0x55d27f41d380]
1761746155.615275 yylex_token: end at WS
1761746155.615320 yylex_token: bind
1761746155.615371 yylex_token: end at WS
1761746155.615407 yylex_token: -N
1761746155.615445 yylex_token: end at WS
1761746155.615481 yylex_token: List all paste buffers
1761746155.615514 yylex_token: end at WS
1761746155.615549 yylex_token: #
1761746155.615593 yylex_token: end at WS
1761746155.615638 yylex_token: list-buffers
1761746155.615677 cmd_parse_build_commands 0:0: bind
1761746155.615713 cmd_parse_build_commands 0:1: -N
1761746155.615749 cmd_parse_build_commands 0:2: List all paste buffers
1761746155.615787 cmd_parse_build_commands 0:3: #
1761746155.615824 cmd_parse_build_commands 0:4 0:0: list-buffers
1761746155.615867 cmd_parse_build_commands 0:0: list-buffers
1761746155.615908 args_parse: flags end at 1 of 1
1761746155.615944 cmd_parse_build_commands: list-buffers
1761746155.615979 args_parse_flags: next -N
1761746155.616019 args_parse_flag_argument: -N = List all paste buffers
1761746155.616053 args_parse_flags: next #
1761746155.616089 args_parse: flags end at 3 of 5
1761746155.616123 args_parse: 3 = # (type STRING)
1761746155.616161 args_parse: 4 = list-buffers (type COMMANDS)
1761746155.616205 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1761746155.616242 cmdq_get_command: [bind-key/0x55d27f41db40] group 50
1761746155.616280 cmdq_append <global>: [bind-key/0x55d27f41db40]
1761746155.616318 yylex_token: end at WS
1761746155.616367 yylex_token: bind
1761746155.616404 yylex_token: end at WS
1761746155.616443 yylex_token: -N
1761746155.616481 yylex_token: end at WS
1761746155.616514 yylex_token: Rename current session
1761746155.616550 yylex_token: end at WS
1761746155.616588 yylex_token: $
1761746155.616623 yylex_token: end at WS
1761746155.616662 yylex_token: command-prompt
1761746155.616696 yylex_token: end at WS
1761746155.616828 yylex_token: -I#S
1761746155.616861 yylex_token: end at WS
1761746155.616872 yylex_token: rename-session
1761746155.616881 yylex_token: end at WS
1761746155.616889 yylex_token: --
1761746155.616898 yylex_token: end at WS
